key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
206,1,0,False,207,2,764,False,0,0,0,0,0,0,0,0,0,0,"我正在追捕溜進這裡的小魔精……<hex:02100103>結果它卻變成了我的樣子逃跑了……","","","","","","","","","",""
207,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"真是抱歉，能不能請你幫忙找一下外貌與我一模一樣的人？<hex:02100103>找到了的話就對其使用這特製煙球，讓它現出原形。","","","","","","","","","",""
208,1,0,False,209,2,764,False,0,0,0,0,0,0,0,0,0,0,"我算是服了這搗亂的小魔精……<hex:02100103>它竟然變成了我的樣子……<hex:02100103>你能不能幫我找出小魔精啊？","","","","","","","","","",""
209,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"如果找到了的話，就對其使用這特製煙球。<hex:02100103>如果真是小魔精的話，它就會變回原本的模樣了……<hex:02100103>還請注意不要跟與我相似的人弄混。","","","","","","","","","",""
210,1,0,False,211,2,764,False,0,0,0,0,0,0,0,0,0,0,"總感覺大家在用奇怪的目光看我……<hex:02100103>好像是因為有隻小魔精變成了我的樣子在搗亂……<hex:02100103>能不能請你在它把事情弄大之前把它找出來？","","","","","","","","","",""
211,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"如果看到外貌跟我一樣的女性，就對它用這個特製煙球，<hex:02100103>這樣它就會變回原形了，大家也就知道搗亂的人不是我了！<hex:02100103>只是要注意別對與我相似的普通人使用這個煙球……","","","","","","","","","",""
212,1,0,False,213,2,764,False,0,0,0,0,0,0,0,0,0,0,"該死！可恨的小魔精！<hex:02100103>竟然變成了我的樣子胡搞瞎搞！<hex:02100103>請你幫我找出變成了我的樣子的小魔精！","","","","","","","","","",""
213,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"切記，要找的是外貌與我一模一樣的人！<hex:02100103>找到後就用這個特製煙球砸它！<hex:02100103>我要讓它後悔變成了我的樣子！","","","","","","","","","",""
214,1,0,False,215,2,764,False,0,0,0,0,0,0,0,0,0,0,"我在追捕小魔精的時候，它竟然變成了我的樣子……<hex:02100103>結果我被英俊瀟灑的自己迷得神魂顛倒，<hex:02100103>不小心讓小魔精跑掉了……","","","","","","","","","",""
215,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"不能就這麼放置不管……拜託你找出與我一樣英俊的美男子，<hex:02100103>然後用這個特製煙球讓小魔精現出原形……<hex:02100103>雖然我覺得沒有像我這麼俊俏的人了，不過還是要注意相似的人……","","","","","","","","","",""
216,1,0,False,217,2,764,False,0,0,0,0,0,0,0,0,0,0,"擁有換膚能力的小魔精變成了我的樣子在附近徘徊……<hex:02100103>要是它以我的樣子做了壞事就不好了！<hex:02100103>能不能在它做壞事之前幫我找到它？","","","","","","","","","",""
217,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"不知為何，有很多與我相似的人……我自己也暈了……<hex:02100103>請你找到跟我長得一模一樣，衣著也一樣的人，<hex:02100103>對其使用特製煙球，讓小魔精現出原形！","","","","","","","","","",""
218,1,0,False,219,2,764,False,0,0,0,0,0,0,0,0,0,0,"搗亂的小魔精變成了我的樣子在到處惡作劇……<hex:02100103>這裡客人很多，我想抓它也抓不住……<hex:02100103>請你幫我找出那隻小魔精好不好？","","","","","","","","","",""
219,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"它的樣子與我一模一樣才對，<hex:02100103>找到後就用這個特製煙球讓它現出原形……<hex:02100103>還請注意不要傷及到僅僅相似的人……","","","","","","","","","",""
220,1,0,False,221,2,764,False,0,0,0,0,0,0,0,0,0,0,"該死的小魔精，剛要抓住它的時候，它卻變成了我的樣子……<hex:02100103>結果我被那高大的身軀所嚇倒……使得小魔精跑掉了……<hex:02100103>它應該還在附近才對，能不能幫我把它找出來？","","","","","","","","","",""
221,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"請你去找出外貌與我一模一樣的人……<hex:02100103>然後用這特製煙球使它現出原形……<hex:02100103>不用害怕，看著壯那都是假的……","","","","","","","","","",""
222,1,0,False,223,2,764,False,0,0,0,0,0,0,0,0,0,0,"你有沒有看到過另一個我啊？<hex:02100103>好像有隻小魔精變成了我的樣子在附近徘徊……<hex:02100103>我想在它用我的樣子做壞事之前抓住它！","","","","","","","","","",""
223,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"它應該有著跟我一樣的外貌……<hex:02100103>找到的話就用這特製煙球使它現出原形！<hex:02100103>最近與我長得像的人很多，不要弄錯哦。","","","","","","","","","",""
224,1,0,False,225,2,764,False,0,0,0,0,0,0,0,0,0,0,"不好了不好了！小魔精變成了我的樣子跑掉了！<hex:02100103>如果它在這遊樂場裡瞎搞的話，我就要破產了！","","","","","","","","","",""
225,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"必須快點抓住它才行，請你找到和我外貌完全一致的人，<hex:02100103>並對它使用這特製煙球，讓小魔精現出原形！<hex:02100103>哎呀呀，真是糟糕了，不快點的話！！","","","","","","","","","",""
226,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"咳咳！<hex:02100103>這裡還有用煙球砸人的遊戲嗎？","","","","","","","","","",""
227,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"喵！<hex:02100103>喵哈哈哈，好多煙喵！","","","","","","","","","",""
228,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哎呀！<hex:02100103>金碟遊樂場居然有這麼過激的遊戲啊……咳……","","","","","","","","","",""
229,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哇……原來如此……我知道了，<hex:02100103>原來你就是大家說的那隻小魔精啊……<hex:02100103>要是再這麼搗亂的話……我就把你交到妖異獵人手裡！","","","","","","","","","",""
230,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"……咳！<hex:02100103>嗚嗚……有什麼事請動嘴不要動手喵……","","","","","","","","","",""
231,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哇……這是什麼……<hex:02100103>我知道了，是為了讓我變得更受矚目的活動吧！","","","","","","","","","",""
232,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"……呸，<hex:02100103>原來還有這樣的活動啊。","","","","","","","","","",""
233,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"咳咳……<hex:02100103>原來是為了看我受驚的這一幕，<hex:02100103>所以大家才一直偷偷觀察我的啊！","","","","","","","","","",""
234,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哎？哎哎？<hex:02100103>……我做什麼了嗎？<hex:02100103>真是嚇死我了！","","","","","","","","","",""
235,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"呀！<hex:02100103>你向我搭話就是為了對我做惡作劇嗎？<hex:02100103>真是過分！","","","","","","","","","",""
236,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"咳咳……<hex:02100103>……這、這也是一種遊戲？","","","","","","","","","",""
237,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哈啊！<hex:02100103>……嘎哈哈！<hex:02100103>竟然從正面向我扔煙球，真是有意思！","","","","","","","","","",""
238,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"嗯嗯……這是什麼娛樂活動嗎？<hex:02100103>完全不知道發生了什麼，總之好厲害！","","","","","","","","","",""
239,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哇！嚇死我了！<hex:02100103>這到底是什麼娛樂活動啊！","","","","","","","","","",""
240,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"喂、喂！你這是幹嘛啊？<hex:02100103>我什麼都看不見了啊！","","","","","","","","","",""
241,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"這是什麼味道？<hex:02100103>看來不是普通的煙球啊……","","","","","","","","","",""
242,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"咳咳咳……<hex:02100103>……從沒聽過還有用煙球歡迎別人的。<hex:02100103>不愧是金碟遊樂場，玩法新奇！","","","","","","","","","",""
243,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"呸呸……<hex:02100103>……嘿，我說怎麼感覺有人老盯著我，<hex:02100103>原來要對我做惡作劇啊！","","","","","","","","","",""
244,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"發生了什麼……<hex:02100103>總感覺大家都在盯著我啊……","","","","","","","","","",""
245,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"……你老盯著我的臉看什麼看？<hex:02100103>上面有什麼嗎？","","","","","","","","","",""
246,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哈哈，金碟遊樂場還真是有趣。<hex:02100103>……不過，總感覺有人在盯著我。","","","","","","","","","",""
247,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"偶爾來這裡休息休息也不錯啊……","","","","","","","","","",""
248,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"是我的錯覺麼？怎麼感覺大家都在看我。","","","","","","","","","",""
249,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"總感覺大家都在注視著我……<hex:02100103>哼哼，太美也是一種罪啊！","","","","","","","","","",""
250,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"這是怎麼回事？總感覺有人在盯著我……","","","","","","","","","",""
251,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"在這裡總感覺時間過得很快，<hex:02100103>你也這麼覺得吧。","","","","","","","","","",""
252,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"都說這附近藏著一隻喜歡搗亂的小魔精，<hex:02100103>真的有麼？","","","","","","","","","",""
253,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"嗯！！今天要好好玩一玩！<hex:02100103>哼哼哼，誰也別想打攪我！","","","","","","","","","",""
254,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哇哇！金碟遊樂場……<hex:02100103>我只聽過傳聞，沒想到這麼贊……<hex:02100103>今天要玩個夠！","","","","","","","","","",""
255,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"難道說……我的舉止很奇怪？<hex:02100103>要注意不能被其他人看出來我是鄉下來的才行……","","","","","","","","","",""
256,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"總感覺有人盯著我，好難受……","","","","","","","","","",""
257,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"這麼豪華的地方我還是第一次看見。<hex:02100103>真是太棒了。","","","","","","","","","",""
258,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"今天我要痛快地玩一場！<hex:02100103>不過從什麼開始呢，真頭疼。","","","","","","","","","",""
259,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"哈哈哈哈哈！<hex:02100103>這地方太好玩了喵！","","","","","","","","","",""
260,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"就算在金碟遊樂場玩一整天都不會膩啊。<hex:02100103>嗯，接下來去玩什麼呢？","","","","","","","","","",""
261,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"真沒想到搗亂的小魔精潛入遊樂場裡了啊。<hex:02100103>我難得玩得這麼開心，可別掃了我的興。","","","","","","","","","",""
262,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"總覺得自己被注視著喵。<hex:02100103>……是我的錯覺嗎喵？","","","","","","","","","",""
263,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"雖然可能是我想太多了，<hex:02100103>但總覺得大家都在盯著我啊……","","","","","","","","","",""
264,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"真是個熱鬧的地方啊。<hex:02100103>既然如此，就算有妖異混入了人群中，也沒有人知道吧。","","","","","","","","","",""
265,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"總覺得我被人瞟了好幾眼。<hex:02100103>究竟是怎麼回事……","","","","","","","","","",""
266,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"我總覺得有人在盯著我。<hex:02100103>雖說我覺得自己並沒有做什麼引人注目的事吧。","","","","","","","","","",""
267,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"你、你也找我有事？！<hex:02100103>剛剛就好多莫名其妙的人過來跟我搭話，還盯著我的臉看……<hex:02100103>總覺得有點可怕……","","","","","","","","","",""
268,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"有這麼多好玩的娛樂設施，<hex:02100103>究竟從哪個玩起呢，好糾結……","","","","","","","","","",""
269,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"啊哈哈，太開心了，笑得停不下來了！","","","","","","","","","",""
270,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"我說，你知道這是怎麼一回事嗎？<hex:02100103>總感覺自己在被各種各樣的傢伙盯著看……","","","","","","","","","",""
271,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"難道說，我很引人注目？<hex:02100103>大家終於發現我的魅力了啊！","","","","","","","","","",""
272,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"我感受到了奇怪的氣息……<hex:02100103>難道有什麼不是人類的東西混入了這裡？","","","","","","","","","",""
273,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"好像有搗亂的小魔精混入了這裡啊。<hex:02100103>別擔心，要是讓我發現了我會把它收拾掉的！","","","","","","","","","",""
274,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"嗯，這裡就是金碟遊樂場啊……<hex:02100103>跟我聽說的一樣，是個熱鬧又歡樂的地方。","","","","","","","","","",""
275,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"你為什麼一直盯著我看？<hex:02100103>難道說你知道我中了大獎？<hex:02100103>哼，別想從我這拿到一枚金碟幣，求我也沒用！","","","","","","","","","",""
276,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"要進行挑戰嗎？","是","否","","","","","","","",""
277,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"要進行挑戰嗎？","是","否","","","","","","","",""
278,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"今天就忘記冒險的事，先玩個痛快吧。","","","","","","","","","",""
279,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"搗亂的小魔精似乎就在這附近啊。<hex:02100103>真是的，這妖異淨給人找麻煩。","","","","","","","","","",""
280,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"有好多人都在盯著我看……<hex:02100103>究竟發生了什麼，我不記得我做過什麼引人注目的事……","","","","","","","","","",""
281,1,0,True,290,2,764,False,0,0,0,0,0,0,0,0,0,0,"競賽陸行鳥成長後能力值也會上升，<hex:02100103>這樣就可以參加級別更高的競賽，挑戰更厲害的對手！","","","","","","","","","",""
282,1,0,True,294,2,764,False,0,0,0,0,0,0,0,0,0,0,"「競賽道具」是一種特殊的道具，<hex:02100103>只能在競賽過程中使用！","","","","","","","","","",""
283,1,0,True,296,2,764,False,0,0,0,0,0,0,0,0,0,0,"那麼競賽道具究竟都有哪些呢？<hex:02100103>我就來為你說明一下吧！","","","","","","","","","",""
284,1,0,True,306,2,764,False,0,0,0,0,0,0,0,0,0,0,"競賽陸行鳥可以使用名為競賽能力的特殊技能。<hex:02100103>如果能將其靈活運用，便可以讓自己在競賽中處於有利地位！","","","","","","","","","",""
285,1,0,True,308,2,764,False,0,0,0,0,0,0,0,0,0,0,"廣闊的大自然就是陸行鳥競賽的賽場。<hex:02100103>競賽時的天氣也是多變的，有時會放晴有時也會下雨。","","","","","","","","","",""
286,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"參加陸行鳥競賽也可以獲得金碟幣，<hex:02100103>你有機會的話也一定要來試試啊！","","","","","","","","","",""
287,1,0,True,288,2,0,False,0,0,0,0,0,0,0,0,0,0,"競賽陸行鳥的主人被稱為「訓練師」，<hex:02100103>但是每位訓練師只能登記一隻競賽陸行鳥。<hex:02100103>敬請注意！","","","","","","","","","",""
288,1,0,True,293,2,0,False,0,0,0,0,0,0,0,0,0,0,"但是，如果讓已經登記過的競賽陸行鳥退役的話，<hex:02100103>就能登記其他的競賽陸行鳥了。<hex:02100103>可以在訓鳥師那裡辦理退役手續。","","","","","","","","","",""
289,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"我會根據你的競賽陸行鳥的能力為你介紹相應級別的競賽，<hex:02100103>你可以從中選擇想要參加的競賽提出參賽申請！ ","","","","","","","","","",""
290,1,7,True,291,2,0,False,0,0,0,0,0,0,0,0,0,0,"根據競賽陸行鳥的綜合能力值——「羽力」的差異，<hex:02100103>其能參加的競賽級別也有所不同。","","","","","","","","","",""
291,1,7,True,292,2,0,False,0,0,0,0,0,0,0,0,0,0,"競賽陸行鳥的羽力越高，就能參加更高級別的競賽。<hex:02100103>但當羽力超過了各競賽級別的上限時，<hex:02100103>則無法再參加低級別的競賽。","","","","","","","","","",""
292,1,7,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"從快捷指令的「金碟遊樂場」選擇「陸行鳥」，<hex:02100103>可以查看競賽陸行鳥目前的羽力。","","","","","","","","","",""
293,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"順便說一句，如果想要購買陸行鳥出賽登記書的話，<hex:02100103>就去找彎枝牧場的陸行鳥伯樂吧！","","","","","","","","","",""
294,1,0,True,295,2,0,False,0,0,0,0,0,0,0,0,0,0,"如果可以靈活運用競賽道具的話，<hex:02100103>在競賽中說不定可以一下子扭轉形勢呢！<hex:02100103>在競賽時得到了競賽道具後，就積極地使用它吧！","","","","","","","","","",""
295,1,7,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"參加競賽時，可以在賽道內獲得競賽道具。<hex:02100103>獲得的競賽道具會被設定到專用的熱鍵欄上，<hex:02100103>在競賽時可以隨時使用。","","","","","","","","","",""
296,1,7,True,297,2,0,False,0,0,0,0,0,0,0,0,0,0,"「陸行鳥恢復藥」<hex:02100103>可以恢復競賽陸行鳥體力最大值的10%。","","","","","","","","","",""
297,1,7,True,298,2,0,False,0,0,0,0,0,0,0,0,0,0,"「體力之藥」<hex:02100103>體力恢復1，使用後10秒以內不會消耗陸行鳥的體力。","","","","","","","","","",""
298,1,7,True,299,2,0,False,0,0,0,0,0,0,0,0,0,0,"「陸行鳥跑鞋」<hex:02100103>使用後競賽陸行鳥會開始全力奔跑。","","","","","","","","","",""
299,1,7,True,300,2,0,False,0,0,0,0,0,0,0,0,0,0,"「陸行鳥乙太藥」<hex:02100103>可以將已經使用過的一種能力恢復到可再次使用狀態。","","","","","","","","","",""
300,1,7,True,301,2,0,False,0,0,0,0,0,0,0,0,0,0,"「重力球」<hex:02100103>讓跑在自己前面的競賽陸行鳥陷入加重狀態。","","","","","","","","","",""
301,1,7,True,302,2,0,False,0,0,0,0,0,0,0,0,0,0,"「酒神之水」<hex:02100103>讓跑在自己前面的競賽陸行鳥暫時陷入失控狀態，<hex:02100103>在消耗體力的同時不停地加速。","","","","","","","","","",""
302,1,7,True,303,2,0,False,0,0,0,0,0,0,0,0,0,0,"「荊棘種子」<hex:02100103>在自身周圍生成結界，<hex:02100103>消耗其他進入範圍內的競賽陸行鳥的體力。","","","","","","","","","",""
303,1,7,True,481,2,0,False,0,0,0,0,0,0,0,0,0,0,"「英雄藥」<hex:02100103>15秒以內自己的競賽陸行鳥的能力上升，<hex:02100103>並使所有弱化效果狀態無效化。","","","","","","","","","",""
304,1,7,True,305,2,0,False,0,0,0,0,0,0,0,0,0,0,"「陸行鳥隕石」<hex:02100103>向跑在自己前面的所有競賽陸行鳥降下陸行鳥隕石。","","","","","","","","","",""
305,1,0,False,119,2,764,False,0,0,0,0,0,0,0,0,0,0,"……嗯，差不多就是這樣了。<hex:02100103>你實際去參加競賽的話，就會自然而然地記住了。<hex:02100103>所以現在不用勉強自己全都記下來的！","","","","","","","","","",""
306,1,0,True,307,2,0,False,0,0,0,0,0,0,0,0,0,0,"「競賽能力」分為2種。<hex:02100103>一種是只要學會就有效的能力，<hex:02100103>另外一種則是需要在競賽中抓住時機下達指令後使用。","","","","","","","","","",""
307,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"需要下達指令才能使用的競賽能力，<hex:02100103>在競賽中只能使用一次，<hex:02100103>所以要抓住時機謹慎地使用啊！","","","","","","","","","",""
308,1,0,True,309,2,0,False,0,0,0,0,0,0,0,0,0,0,"至於陸行鳥偏愛哪種天氣，都是由陸行鳥的性格決定的。<hex:02100103>既然有陸行鳥在晴天競賽時發揮得好一些，<hex:02100103>當然也會有陸行鳥喜歡在雨中奔跑……","","","","","","","","","",""
309,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"當自己的競賽陸行鳥在它不擅長的天氣參賽時，<hex:02100103>會比平時更容易陷入苦戰！","","","","","","","","","",""
310,1,0,True,316,2,764,False,0,0,0,0,0,0,0,0,0,0,"看來你已經確認過基本的騎乘方法了！<hex:02100103>好好培養你的競賽陸行鳥，努力參加更高級別的競賽吧！","","","","","","","","","",""
311,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
312,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戰該項目需要<hex:022206E802FF022C03>金碟幣","","","","","","","","","",""
