key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
419,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"第<hex:022003E80203>次萌寵之王大賽<hex:02100103><hex:02100103>開賽時間（地球時間）：<hex:02100103><hex:020703E80303><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點～<hex:02100103><hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點<hex:02100103>參賽資格：<hex:022811FF0C>MinionRules<hex:E8050203><hex:02100103>大賽規則：<hex:022811FF0C>MinionRules<hex:E8050103><hex:02100103><hex:02100103>","確定","","","","","","","","",""
420,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"現在沒有正在進行中的大賽。<hex:02100103><hex:02100103>下次開賽時間<hex:02100103><hex:020703E80303><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點～<hex:02100103><hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點<hex:02100103>參賽資格:<hex:022811FF0C>MinionRules<hex:E8050203><hex:02100103>大賽規則:<hex:022811FF0C>MinionRules<hex:E8050103><hex:02100103><hex:02100103>","確定","","","","","","","","",""
421,1,0,False,422,2,0,False,0,0,0,0,0,0,0,0,0,0,"歡迎來到「萌寵之王」大賽的接待處！","","","","","","","","","",""
422,10,0,False,0,0,0,False,424,425,0,0,0,0,0,0,0,0,"要做什麼？","關於下次大賽","聽取大賽說明","取消","","","","","","",""
423,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
424,1,0,True,454,2,764,False,0,0,0,0,0,0,0,0,0,0,"下次，即第<hex:022003E80203>次萌寵之王大賽的參賽資格為，<hex:02100103><hex:022811FF0C>MinionRules<hex:E8050203>，<hex:02100103>大賽規則是<hex:022811FF0C>MinionRules<hex:E8050103>。","返回","","","","","","","","",""
425,1,0,False,468,2,764,False,0,0,0,0,0,0,0,0,0,0,"在這個金碟遊樂場，<hex:02100103>將會定期舉行「萌寵之王」的大賽！","","","","","","","","","",""
426,1,0,False,427,2,0,False,0,0,0,0,0,0,0,0,0,0,"歡迎來到「萌寵之王」大賽的接待處！<hex:02100103>現在，第<hex:022003E80203>次萌寵之王大賽正在舉辦之中。","","","","","","","","","",""
427,10,0,False,0,0,0,False,469,429,430,0,0,0,0,0,0,0,"要做什麼？","參加大賽","關於正在舉辦的大賽","聽取大賽說明","取消","","","","","",""
428,2,0,False,427,2,764,False,0,0,0,0,0,0,0,0,0,0,"要參加當前正在舉辦的大賽嗎？","是","否","","","","","","","",""
429,1,0,True,462,2,764,False,0,0,0,0,0,0,0,0,0,0,"當前正在舉辦的第<hex:022003E80203>次萌寵之王大賽，<hex:02100103>參賽資格是<hex:022811FF0C>MinionRules<hex:E8050203>，<hex:02100103>大賽規則是<hex:022811FF0C>MinionRules<hex:E8050103>。","返回","","","","","","","","",""
430,1,0,True,467,0,764,False,0,0,0,0,0,0,0,0,0,0,"在這個金碟遊樂場，<hex:02100103>將會定期舉行「萌寵之王」的大賽！","","","","","","","","","",""
431,1,0,True,432,0,0,False,0,0,0,0,0,0,0,0,0,0,"在大賽中，將以排位戰的形式進行大賽對戰，<hex:02100103>進行對戰的冒險者們將會互相爭奪「積分」。","","","","","","","","","",""
432,1,0,True,433,0,0,False,0,0,0,0,0,0,0,0,0,0,"成功參加大賽之後，<hex:02100103>從「萌寵之王」對戰台處選擇「大賽對戰」，<hex:02100103>並在對戰中獲勝的話，就可以獲得積分。","","","","","","","","","",""
433,1,0,True,447,0,764,False,0,0,0,0,0,0,0,0,0,0,"大賽對戰的可進行次數會根據每次大賽的不同而有所變化。<hex:02100103>所戰勝的對手的績點越高，獲得的積分也就越多！","","","","","","","","","",""
434,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"您已經成功報名參加了第<hex:022003E80203>次萌寵之王大賽。<hex:02100103>請您多多加油，以獲得高位排名為目標而努力吧！","","","","","","","","","",""
435,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"……哎呀？<hex:02100103>客人您之前已經報名參加了本次大賽了。","","","","","","","","","",""
436,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"……非常抱歉，<hex:02100103>您無法報名參加大賽。","","","","","","","","","",""
437,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"當前正在舉辦的大賽的參賽資格是，<hex:02100103><hex:022811FF0C>MinionRules<hex:E8030203>。<hex:02100103>非常抱歉，您似乎沒有滿足參賽條件。","","","","","","","","","",""
438,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"……非常抱歉，<hex:02100103>您無法報名參加大賽。<hex:02100103>請您先完成關卡挑戰的第二關以解鎖大賽。","","","","","","","","","",""
439,1,0,False,422,0,0,False,0,0,0,0,0,0,0,0,0,0,"哎呀，您好像已經錯過了獎品領取時間……<hex:02100103>領取獎品的期限是至下一次大賽開賽為止，<hex:02100103>請您今後多加注意。","","","","","","","","","",""
440,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"您辛苦了！<hex:02100103>第<hex:022003E80203>次萌寵之王大賽圓滿結束。<hex:02100103>那麼就由我來確認一下客人您的排名。","","","","","","","","","",""
441,1,0,False,444,0,0,False,0,0,0,0,0,0,0,0,0,0,"恭喜您，您取得了大賽的第<hex:022206E802FF022C03>名！<hex:02100103>請收下您的獎品，包括加算積分所得的<hex:022206E803FF022C03>金碟幣，<hex:02100103>共計<hex:022206E804FF022C03>金碟幣！","","","","","","","","","",""
442,1,0,False,444,0,0,False,0,0,0,0,0,0,0,0,0,0,"非常遺憾，本次大賽您未能取得名次……<hex:02100103>那麼，請收下您出席本次大賽獲得的參與獎<hex:022206E804FF022C03>金碟幣！","","","","","","","","","",""
443,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"非常遺憾……您沒有獲得任何獎勵……<hex:02100103>希望您能在下一次大賽中有更加出色的表現！","","","","","","","","","",""
444,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"要領取獎品嗎？","是","否","","","","","","","",""
445,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"感謝您參加本次大賽！<hex:02100103>下次大賽也請您踴躍參加！","","","","","","","","","",""
446,1,7,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"您已經成功申請了「萌寵之王」的對戰。<hex:02100103>在比賽開始前，請在陸行鳥廣場內稍等片刻。","","","","","","","","","",""
447,1,0,True,448,0,0,False,0,0,0,0,0,0,0,0,0,0,"在大賽結束之後，<hex:02100103>會根據參賽者所獲得的積分來決定最終排名。","","","","","","","","","",""
448,1,0,True,449,0,0,False,0,0,0,0,0,0,0,0,0,0,"排名越高，能夠獲得的金碟幣獎勵就越多。<hex:02100103>所以請您務必努力衝擊上位名次！<hex:02100103>大賽排名可以在排行榜上查看。","","","","","","","","","",""
449,1,0,True,450,0,0,False,0,0,0,0,0,0,0,0,0,0,"另外，獎品的領取時間是<hex:02100103>從本次大賽結束至下一次大賽開始為止，<hex:02100103>請注意不要錯過。","","","","","","","","","",""
450,1,0,True,478,0,0,False,0,0,0,0,0,0,0,0,0,0,"在大賽中，會使用專用的「大賽規則」，<hex:02100103>建議您在參賽前仔細確認清楚。<hex:02100103>想要參加大賽或者確認規則的話，只要來我這裡就可以了！","","","","","","","","","",""
451,1,7,False,422,0,0,False,0,0,0,0,0,0,0,0,0,0,"您正處於防沉迷狀態，目前無法領取大賽獎品。","","","","","","","","","",""
452,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"確定要取消參賽申請嗎？","是","否","","","","","","","",""
453,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
454,1,7,False,422,2,0,False,0,0,0,0,0,0,0,0,0,0,"下次大賽的開賽時間為，<hex:02100103><hex:020703E80303><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點（地球時間）至<hex:02100103><hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點（地球時間）。","","","","","","","","","",""
455,1,0,True,456,2,0,False,0,0,0,0,0,0,0,0,0,0,"在大賽中，將以排位戰的形式進行大賽對戰，<hex:02100103>進行對戰的冒險者們將會互相爭奪「積分」。","","","","","","","","","",""
456,1,0,True,457,2,0,False,0,0,0,0,0,0,0,0,0,0,"成功參加大賽之後，<hex:02100103>從「萌寵之王」對戰台處選擇「大賽對戰」，<hex:02100103>並在對戰中獲勝的話，就可以獲得積分。","","","","","","","","","",""
457,1,0,True,458,2,764,False,0,0,0,0,0,0,0,0,0,0,"大賽對戰的可進行次數會根據每次大賽的不同而有所變化。<hex:02100103>所戰勝的對手的績點越高，獲得的積分也就越多！","","","","","","","","","",""
458,1,0,True,459,2,0,False,0,0,0,0,0,0,0,0,0,0,"在大賽結束之後，<hex:02100103>會根據參賽者所獲得的積分來決定最終排名。","","","","","","","","","",""
459,1,0,True,460,2,0,False,0,0,0,0,0,0,0,0,0,0,"排名越高，能夠獲得的金碟幣獎勵就越多。<hex:02100103>所以請您務必努力衝擊上位名次！<hex:02100103>大賽排名可以在排行榜上查看。","","","","","","","","","",""
460,1,0,True,461,2,0,False,0,0,0,0,0,0,0,0,0,0,"另外，獎品的領取時間是<hex:02100103>從本次大賽結束至下一次大賽開始為止，<hex:02100103>請注意不要錯過。","","","","","","","","","",""
461,1,0,True,477,2,0,False,0,0,0,0,0,0,0,0,0,0,"在大賽中，會使用專用的「大賽規則」，<hex:02100103>建議您在參賽前仔細確認清楚。<hex:02100103>想要參加大賽或者確認規則的話，只要來我這裡就可以了！","","","","","","","","","",""
462,1,7,False,427,2,0,False,0,0,0,0,0,0,0,0,0,0,"大賽的結束時間，<hex:02100103>是<hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點（地球時間）。<hex:02100103>可以進行大賽對戰的時間則是截止到大賽結束前15分鐘，敬請注意。","","","","","","","","","",""
463,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"現在沒有正在進行中的大賽。<hex:02100103>請通過「大賽資訊」確認下一次大賽的開賽時間。","確定","","","","","","","","",""
464,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"當前還沒有申請參加大賽。<hex:02100103>可在「大賽接待員」處進行大賽的參賽申請。","確定","","","","","","","","",""
465,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"大賽對戰的對戰次數已經達到上限。","確定","","","","","","","","",""
466,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
467,1,0,True,431,2,0,False,0,0,0,0,0,0,0,0,0,0,"參加條件限定為已經非常了解遊戲玩法的人才能參加。<hex:02100103>具體地說，就是只有完成了「關卡挑戰」第二關的人，<hex:02100103>才有權參加大賽。","","","","","","","","","",""
468,1,0,True,455,2,0,False,0,0,0,0,0,0,0,0,0,0,"參加條件限定為已經非常了解遊戲玩法的人才能參加。<hex:02100103>具體地說，就是只有完成了「關卡挑戰」第二關的人，<hex:02100103>才有權參加大賽。","","","","","","","","","",""
469,1,0,False,428,2,0,False,0,0,0,0,0,0,0,0,0,0,"您想要申請參加大賽是嗎！<hex:02100103>這次大賽啟用的規則是<hex:02100103>「<hex:022811FF0C>MinionRules<hex:E8030103>」。","","","","","","","","","",""
470,1,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"……非常抱歉，由於大賽已經接近尾聲，<hex:02100103>大賽報名已經截止了。<hex:02100103>在下次大賽開始前，請您耐心等待。","","","","","","","","","",""
471,1,7,False,472,0,0,False,0,0,0,0,0,0,0,0,0,0,"在「萌寵之王」遊戲中，<hex:02100103>需要使用叫做寵物熱鍵欄的專用熱鍵欄來召喚寵物。","","","","","","","","","",""
472,1,7,False,473,0,0,False,0,0,0,0,0,0,0,0,0,0,"在進入遊戲前，<hex:02100103>將想要召喚的寵物事先編輯在寵物熱鍵欄中，<hex:02100103>就可以在對戰時進行召喚。","","","","","","","","","",""
473,1,7,False,474,0,0,False,0,0,0,0,0,0,0,0,0,0,"打開快捷指令的「金碟遊樂場」項目下的「萌寵之王」一欄，<hex:02100103>就可以隨時對「寵物熱鍵欄」一項進行編輯了。","","","","","","","","","",""
474,1,7,False,411,0,0,False,0,0,0,0,0,0,0,0,0,0,"那麼在開始「萌寵之王」的對戰之前，<hex:02100103>就先來試著編輯一下「寵物熱鍵欄」吧。","","","","","","","","","",""
475,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戰該項目需要<hex:022206E802FF022C03>金碟幣。<hex:02100103>","","","","","","","","","",""
476,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戰該項目需要<hex:022206E802FF022C03>金碟幣。<hex:02100103>","","","","","","","","","",""
477,1,7,False,422,2,0,False,0,0,0,0,0,0,0,0,0,0,"如果在最終統計中出現了複數參賽者積分相同的情況，<hex:02100103>則按參賽者的名字出現在排行榜上的先後順序來決定排名。<hex:02100103>名字出現得越早，排名就越靠前。","","","","","","","","","",""
478,1,7,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"如果在最終統計中出現了複數參賽者積分相同的情況，<hex:02100103>則按參賽者的名字出現在排行榜上的先後順序來決定排名。<hex:02100103>名字出現得越早，排名就越靠前。","","","","","","","","","",""
479,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
480,16,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"競速挑戰","取消","","","","","","","","",""
481,1,7,True,482,2,0,False,0,0,0,0,0,0,0,0,0,0,"「蜘蛛絲」<hex:02100103>使跑在自己後面的競賽陸行鳥陷入不可使用道具的狀態。","","","","","","","","","",""
482,1,7,True,304,2,0,False,0,0,0,0,0,0,0,0,0,0,"「體力互換」<hex:02100103>從跑在自己前面的競賽陸行鳥中隨機選擇一隻，<hex:02100103>與自己的競賽陸行鳥互換現有的體力。","","","","","","","","","",""
483,1,0,False,485,2,0,False,0,0,0,0,0,0,0,0,0,0,"你的競賽陸行鳥培養得很不錯啊。<hex:02100103>應該可以參加「競速挑戰」了，要不要試試？","","","","","","","","","",""
484,1,7,False,125,2,0,False,0,0,0,0,0,0,0,0,0,0,"組隊狀態下無法開始競速挑戰。","","","","","","","","","",""
485,1,0,False,486,2,0,False,0,0,0,0,0,0,0,0,0,0,"所謂「競速挑戰」，<hex:02100103>指的是一種和一群特殊的競賽陸行鳥爭奪名次的競賽。<hex:02100103>競速挑戰的特別之處就在於其目標並不是奪取第一名。","","","","","","","","","",""
486,1,0,False,492,2,0,False,0,0,0,0,0,0,0,0,0,0,"第一次取得競速挑戰的勝利時，<hex:02100103>會得到大量金碟幣作為特別報酬。<hex:02100103>請務必試著挑戰一下！","","","","","","","","","",""
487,1,7,False,480,2,0,False,0,0,0,0,0,0,0,0,0,0,"現在無法選擇，競賽陸行鳥羽力不足。","","","","","","","","","",""
488,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"你已經成功申請了「<hex:022818FF13>GoldSaucerTextData<hex:E8020103>：<hex:02281AFF15>ChocoboRaceChallenge<hex:E8040103>」的比賽！<hex:02100103>在比賽開始前，請在陸行鳥廣場內稍等片刻！","","","","","","","","","",""
489,1,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"第<hex:022003E80203>期仙人仙彩正在舉辦中！<hex:02100103>您還可以再購買<hex:022003E80303>次！","","","","","","","","","",""
490,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"要不要再買一次？<hex:02100103>價格是<hex:022003E80403>金碟幣。","是","否","","","","","","","",""
491,2,0,False,0,2,764,True,0,0,0,0,0,0,0,0,0,0,"要繼續進行交換嗎？","是","否","","","","","","","",""
492,1,7,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"和參賽登記員對話可以申請參加競速挑戰。","","","","","","","","","",""
493,1,0,False,494,2,0,False,0,0,0,0,0,0,0,0,0,0,"跑起來，跳起來，向著終點前進！<hex:02100103>來參加專門開設的跳躍比賽吧！<hex:02100103>如果能在限制時間內抵達終點，您將贏得金碟幣獎勵！","","","","","","","","","",""
494,1,0,False,497,2,0,False,0,0,0,0,0,0,0,0,0,0,"如果在賽道上收集到仙人刺獎盃的話，<hex:02100103>還可以額外得到更多的金碟幣！<hex:02100103>要來試試嗎？","","","","","","","","","",""
495,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"要前往賽道嗎？","是","否","","","","","","","",""
496,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"歡迎回來，辛苦您了！<hex:02100103>期待您的下次挑戰！","","","","","","","","","",""
497,1,7,False,495,2,0,False,0,0,0,0,0,0,0,0,0,0,"組隊挑戰時需要全體隊員保持尚未挑戰的狀態，<hex:02100103>並位於金碟遊樂場內。","","","","","","","","","",""
498,1,0,False,499,2,0,False,0,0,0,0,0,0,0,0,0,0,"騎乘、瞄準、射擊！<hex:02100103>破壞仙人刺的靶子，<hex:02100103>就能根據贏得的分數等級獲得相應的金碟幣！","","","","","","","","","",""
499,1,0,False,502,2,0,False,0,0,0,0,0,0,0,0,0,0,"但如果擊中了爆彈怪，<hex:02100103>就會被減分哦！<hex:02100103>要來試試嗎？","","","","","","","","","",""
500,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"要前往特設區域嗎？","是","否","","","","","","","",""
501,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"歡迎回來，辛苦您了！<hex:02100103>期待您的下次挑戰！","","","","","","","","","",""
502,1,7,False,500,2,0,False,0,0,0,0,0,0,0,0,0,0,"僅在未組隊時方可參加此遊戲。","","","","","","","","","",""
503,1,0,False,504,2,764,False,0,0,0,0,0,0,0,0,0,0,"傳聞中的劍豪保鏢老師自東方遠道而來！<hex:02100103>你能夠躲開他的神速斬擊嗎？","","","","","","","","","",""
504,1,0,False,505,2,764,False,0,0,0,0,0,0,0,0,0,0,"躲避，拾取，拼運氣！<hex:02100103>在舞台上站得越久得到的獎勵就越多！<hex:02100103>快來挑戰一下吧！","","","","","","","","","",""
505,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"要進行挑戰嗎？","是","否","","","","","","","",""
506,1,0,False,507,2,0,False,0,0,0,0,0,0,0,0,0,0,"哇哦，保鏢老師還沒出場就已經把你嚇得從台上掉下來了嗎？<hex:02100103>要是你還打算挑戰的話我可以把你送回台上去！","","","","","","","","","",""
507,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"要前往舞台嗎？","是","否","","","","","","","",""
508,1,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"你只是來觀看保鏢老師表演的呀。<hex:02100103>沒問題沒問題，從台下也能看到魄力十足的場面。<hex:02100103>不過還是推薦你下次上台觀看效果更佳！","","","","","","","","","",""
509,1,0,False,0,0,764,False,0,0,0,0,0,0,0,0,0,0,"哈哈，保鏢老師就是這麼厲害，<hex:02100103>厲害的冒險者也無法將他的神速斬擊看穿。<hex:02100103>請下次繼續來挑戰吧！","","","","","","","","","",""
510,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
