key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
215,"水蛇大人的罐子",0,"",0,0,1,0,0,2861,2,1,45,15,15,1,2,0,319,"SE_Bt_Etc_TsuchinokoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TsuchinokoBye",0,10,False,True,0,0,0,0,168,4174,49,100,0,0,60,0,49,True,True,False,False,False,80,80,False
216,"無齒翼龍",0,"",0,0,1,0,0,2862,2,1,45,15,70,1,2,88,788,"SE_Bt_Etc_PteranodonWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_PteranodonBye",20,10,False,True,0,0,0,0,169,4169,50,100,0,0,40,0,0,True,False,False,False,False,80,80,False
217,"紅寶石玲龍",0,"",0,0,1,0,0,2863,2,1,45,15,50,1,2,76,753,"SE_Bt_Etc_BanshinryuuWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BanshinryuuBye",20,20,False,True,0,0,0,0,170,4170,214,100,0,0,60,0,0,False,False,False,False,False,0,0,False
218,"弓鮫",0,"",0,0,1,0,0,2900,2,1,45,15,15,1,2,89,319,"SE_Bt_Etc_SharkWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_SharkBye",20,20,False,False,0,0,0,0,171,4171,50,100,0,0,60,0,0,True,False,False,False,False,80,80,False
219,"拉姆",0,"",0,0,1,0,0,2901,2,1,45,85,85,1,2,90,754,"SE_Bt_Etc_1stRamuhWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_1stRamuhBye",20,20,False,True,0,0,0,0,172,4172,50,100,0,0,60,0,0,True,False,False,False,False,80,80,False
220,"紅電氣寶石獸",0,"",0,0,1,0,0,2913,2,1,45,70,70,1,2,51,638,"SE_Bt_Etc_CarbuncleWhistle","SE_Bt_Etc_HarpieWhistle_only","SE_Bt_Etc_CarbuncleBye",20,10,False,True,0,0,0,0,173,4173,39,120,0,0,50,0,0,False,False,False,False,False,0,0,False
221,"",0,"",0,0,1,0,0,2861,2,1,45,15,15,1,2,0,319,"SE_Bt_Etc_TsuchinokoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TsuchinokoBye",0,10,False,True,0,0,0,0,-1,0,0,100,0,0,60,0,48,False,False,False,False,False,80,80,False
222,"陸行鳥篷車",0,"",0,0,1,0,0,2949,2,1,5,15,15,1,2,0,62,"SE_Bt_Etc_CCarriageWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_CCarriageBye",20,10,False,True,0,0,0,0,175,4177,1,100,0,0,60,3,0,False,False,False,False,False,80,80,False
223,"矮人戰車",0,"",0,0,1,0,0,2950,2,1,45,15,15,1,2,0,319,"SE_Bt_Etc_DTankWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_DTankBye",0,10,False,True,0,0,0,0,176,4178,111,100,0,0,100,0,51,False,True,False,False,False,80,80,False
224,"加百列α",0,"",0,0,1,0,0,2951,2,1,45,15,15,1,2,91,779,"SE_Bt_Etc_ZeroGabrielWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_ZeroGabrieBye",0,10,False,False,0,0,0,0,177,4179,111,100,0,0,60,0,0,True,False,False,False,False,80,80,False
225,"碩山羊",0,"",0,0,1,0,0,2952,2,1,45,85,85,1,2,92,319,"SE_Bt_Etc_GazelleWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_GazelleBye",20,10,False,True,0,0,0,0,178,4180,51,100,0,0,60,0,0,False,False,False,False,False,80,80,False
226,"光之玲龍",0,"",0,0,1,0,0,2976,2,1,45,15,50,1,2,76,778,"SE_Bt_Etc_BanshinryuuWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BanshinryuuBye",20,20,False,True,0,0,0,0,179,4181,214,100,0,0,60,0,0,False,False,False,False,False,0,0,False
227,"",0,"",0,0,1,0,0,2950,2,1,45,15,15,1,2,0,319,"SE_Bt_Etc_DTankWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_DTankBye",0,10,False,True,0,0,0,0,-1,0,0,100,0,0,100,0,50,False,False,False,False,False,80,80,False
228,"地縛貓沙發",0,"",0,0,1,0,0,2974,2,1,45,15,15,1,2,94,319,"SE_Bt_Etc_YKWChairWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_YKWChairBye",0,10,False,True,0,0,0,0,180,4182,253,100,0,0,60,0,0,True,False,False,False,False,80,80,False
229,"改良型魔導運輸器",0,"",0,0,1,0,0,3005,2,1,45,15,15,1,2,63,319,"SE_Bt_Etc_HakaseIsuWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_HakaseIsuBye",0,10,False,True,0,0,0,0,181,4183,31,100,0,0,50,0,0,True,False,False,False,False,0,0,False
230,"艾爾·圖",0,"",0,0,1,0,0,2975,2,1,45,15,50,1,2,93,319,"SE_Bt_Etc_ErtoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_ErtoBye",20,20,False,True,0,0,0,0,182,4184,216,100,0,0,60,0,0,False,False,False,False,False,80,80,False
231,"英西塔土斯",0,"",0,0,1,0,0,3006,2,1,45,70,70,1,2,5,319,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,0,0,0,0,183,4185,200,65,0,0,70,0,0,False,False,False,False,False,0,0,False
232,"雪人",0,"",0,0,1,0,0,3043,2,1,45,15,15,1,2,96,319,"SE_Bt_Etc_SnowmanWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_SnowmanBye",0,10,False,False,0,0,0,0,174,4186,112,100,0,0,60,0,0,False,False,False,False,False,80,80,False
233,"真月魔導鯨",0,"",0,0,1,0,0,3044,2,1,45,15,15,1,2,0,805,"SE_Bt_Etc_FF4MadosenWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_FF4MadosenBye",0,10,False,False,0,0,0,0,184,4187,113,100,0,0,60,7,0,True,False,False,False,False,80,80,False
234,"伊甸",0,"",0,0,1,0,0,3045,2,1,45,15,15,1,2,97,804,"SE_Bt_Etc_EdenPrimelWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_EdenPrimeBye",0,10,False,True,0,0,0,0,185,4188,114,100,0,0,60,0,52,True,True,False,False,False,80,80,False
235,"刻耳柏洛斯",0,"",0,0,1,0,0,3046,2,1,45,70,70,1,2,95,779,"SE_Bt_Etc_CerberusWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_CerberusBye",20,20,False,True,0,0,0,0,186,4189,52,100,0,0,60,3,0,False,False,False,False,False,80,80,False
236,"大殼蟹",0,"",0,0,1,0,0,3047,2,1,45,15,15,1,2,98,319,"SE_Bt_Etc_FF11CrabWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_FF11CrabBye",20,20,False,True,0,0,0,0,187,4190,52,100,0,0,60,0,0,False,False,False,False,False,80,80,False
237,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
238,"綠寶石玲龍",0,"",0,0,1,0,0,3100,2,1,45,15,50,1,2,76,803,"SE_Bt_Etc_BanshinryuuWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BanshinryuuBye",20,20,False,True,0,0,0,0,189,4192,214,100,0,0,60,0,0,False,False,False,False,False,0,0,False
239,"原型魔導機車大魔",0,"",0,0,1,0,0,3101,2,1,45,15,15,1,2,71,319,"SE_Bt_Etc_MagunarodersWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MagunarodersBye",20,10,False,True,0,0,0,0,190,4193,4,100,0,0,70,0,0,False,False,False,False,False,0,0,False
240,"巧克力小妖",0,"",0,0,1,0,0,3102,2,1,45,15,70,1,2,54,319,"SE_Bt_Etc_MarimokunWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_MarimokunBye",20,10,False,True,0,0,0,0,191,4194,40,120,0,0,40,0,0,False,False,False,False,False,0,0,False
241,"加百列III號機",0,"",0,0,1,0,0,3103,2,1,45,15,15,1,2,91,779,"SE_Bt_Etc_ZeroGabrielWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_ZeroGabrieBye",0,10,False,False,0,0,0,0,192,4195,111,100,0,0,60,0,0,True,False,False,False,False,80,80,False
242,"雌羚羊",0,"",0,0,1,0,0,3104,2,1,45,70,70,1,2,1,319,"SE_Bt_Etc_YackleFWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_YackleFBye",20,10,False,True,0,0,0,0,203,4197,54,100,0,0,55,0,0,False,False,False,False,False,80,80,False
243,"雄羚羊",0,"",0,0,1,0,0,3105,2,1,45,70,70,1,2,1,319,"SE_Bt_Etc_YackleMWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_YackleMBye",20,10,False,True,0,0,0,0,204,4198,54,100,0,0,55,0,0,False,False,False,False,False,80,80,False
244,"",0,"",0,0,1,0,0,2,2,0,45,0,15,0,0,0,121,"SE_Bt_Etc_MadoWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MadoBye",0,10,False,True,0,524289,0,0,-1,0,0,77,0,0,70,0,0,False,False,False,False,False,0,0,False
245,"黑鋼機龍連達巴非",0,"",0,0,1,0,0,3115,2,1,45,15,15,1,2,100,813,"SE_Bt_Etc_MechDragonWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MechDragonBye",0,10,False,True,0,0,0,0,200,4199,215,100,0,0,70,1,0,False,False,False,False,False,80,80,False
246,"王冠號",0,"",0,0,1,0,0,3171,2,1,45,15,15,1,2,0,779,"SE_Bt_Etc_Bike12Whistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_Bike12Bye",0,10,False,True,0,0,0,0,201,4200,115,100,0,0,70,1,0,True,False,False,False,False,80,80,False
247,"巡航驅逐者",0,"",0,0,1,0,0,3172,2,1,45,15,15,1,2,102,812,"SE_Bt_Etc_CChaserWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_CChaserBye",0,10,False,True,0,0,0,0,202,4201,116,100,0,0,70,1,0,True,False,False,False,False,80,80,False
248,"建築06S號",0,"",0,0,1,0,0,3175,2,1,45,15,15,1,2,82,319,"SE_Bt_Etc_KoboldGolemWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_KoboldGolemBye",0,10,False,False,0,0,0,0,193,4196,110,100,0,0,60,0,0,False,False,False,False,False,0,0,False
249,"鑽石玲龍",0,"",0,0,1,0,0,3235,2,1,45,15,50,1,2,76,811,"SE_Bt_Etc_BanshinryuuWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BanshinryuuBye",20,20,False,True,0,0,0,0,194,4209,214,100,0,0,60,0,0,False,False,False,False,False,0,0,False
250,"北極熊",0,"",0,0,1,0,0,3236,2,1,45,15,70,1,2,9,319,"SE_Bt_Etc_XmasKumaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_XmasKumaBye",20,10,False,True,0,0,0,0,195,4210,37,65,12,3,70,0,53,False,True,False,False,False,0,0,False
251,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
252,"巨鯰魚金轎",0,"",0,0,1,0,0,3237,2,1,45,15,15,1,2,70,570,"SE_Bt_Etc_NamazuoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_NamazuoBye",20,10,False,False,0,0,0,0,196,4211,105,100,0,0,50,0,41,False,True,False,False,False,0,0,False
253,"金蛇大人的罐子",0,"",0,0,1,0,0,3238,2,1,45,15,15,1,2,0,815,"SE_Bt_Etc_TsuchinokoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TsuchinokoBye",0,10,False,True,0,0,0,0,197,4212,49,100,0,0,60,0,49,True,True,False,False,False,80,80,False
254,"魔法幻卡",0,"",0,0,1,0,0,3239,2,1,45,15,15,1,2,103,814,"SE_Bt_Etc_TTCWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TTCBye",0,10,False,True,0,0,0,0,198,4213,117,100,0,0,60,0,0,True,False,False,False,False,80,80,False
255,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
256,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
257,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
258,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
259,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
260,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
261,"",0,"",0,0,1,0,0,3240,2,1,45,70,70,1,2,1,889,"SE_Bt_Etc_Mount_Maju_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_Maju_bye",20,10,False,True,0,0,0,0,205,4214,217,100,0,0,60,0,0,False,False,False,False,False,80,80,False
262,"",0,"",0,0,1,0,0,3418,2,1,45,70,70,1,2,1,890,"SE_Bt_Etc_Mount_Maju_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_Maju_bye",20,10,False,True,0,0,0,0,206,4215,217,100,0,0,60,0,0,False,False,False,False,False,80,80,False
263,"",0,"",0,0,1,0,0,3241,2,1,45,70,70,1,2,0,895,"SE_Bt_Etc_Mount_MoonDog_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_MoonDog_bye",20,10,False,True,0,0,0,0,207,4216,83,100,0,0,60,0,0,False,False,False,False,False,80,80,False
264,"",0,"",0,0,1,0,0,3280,2,1,45,15,15,1,2,104,895,"SE_Bt_Etc_Mount_Dread_call","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_Mount_Dread_bye",0,10,False,True,0,0,0,0,208,4217,118,100,0,0,60,0,0,False,False,False,False,False,80,80,False
265,"",0,"",0,0,1,0,0,3281,2,1,45,70,70,1,2,105,891,"SE_Bt_Etc_Mount_Phoenix_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_Phoenix_bye",20,10,False,True,0,0,0,0,209,4218,87,100,0,0,60,0,0,True,False,False,False,False,80,80,False
266,"",0,"",0,0,1,0,0,3282,2,1,45,70,70,1,2,1,895,"SE_Bt_Etc_Mount_Boar_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_Boar_bye",20,10,False,True,0,0,0,0,210,4219,84,100,0,0,60,0,0,False,False,False,False,False,80,80,False
267,"",0,"",0,0,1,0,0,3283,2,1,45,70,70,1,2,1,895,"SE_Bt_Etc_Mount_Bulldog_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_Bulldog_bye",20,10,False,True,0,0,0,0,211,4220,86,100,0,0,60,0,0,False,False,False,False,False,80,80,False
268,"",0,"",0,0,1,0,0,3284,2,1,45,15,15,1,2,107,895,"SE_Bt_Etc_Mount_LvChecker_call","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_Mount_LvChecker_bye",0,10,False,True,0,0,0,0,212,4221,119,100,0,0,60,0,0,False,False,False,False,False,80,80,False
269,"",0,"",0,0,1,0,0,3285,2,1,45,15,15,1,2,106,638,"SE_Bt_Etc_Mount_Paissa_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_Paissa_bye",20,10,False,False,0,0,0,0,213,4222,88,100,0,0,60,0,55,False,True,False,False,False,80,80,False
270,"",0,"",0,0,1,0,0,1412,2,1,45,15,50,1,2,25,0,"SE_Bt_Etc_TwinTaniaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TwinTaniaBye",20,20,False,True,0,0,0,0,-1,0,0,120,9,3,60,0,0,False,False,False,False,False,0,0,True
271,"",0,"",0,0,1,0,0,3171,2,1,45,15,15,1,2,0,0,"SE_Bt_Etc_Bike12Whistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_Bike12Bye",0,10,False,True,0,0,0,0,-1,0,0,100,0,0,70,1,0,True,False,False,False,False,80,80,True
272,"",0,"",0,0,1,0,0,3416,2,0,45,0,15,0,0,0,895,"SE_Bt_Etc_MadoWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MadoBye",0,10,False,True,0,65539,0,0,-1,0,0,77,0,0,70,0,54,False,False,False,False,True,0,0,False
273,"",0,"",0,0,1,0,0,3419,2,1,45,70,70,1,2,77,895,"SE_Bt_Etc_Mount_FF11Wivre_call","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_Mount_FF11Wivre_bye",20,10,False,True,0,0,0,0,214,4223,85,100,0,0,60,0,0,False,False,False,False,False,0,0,False
274,"",0,"",0,0,1,0,0,3420,2,1,45,50,50,1,2,81,895,"SE_Bt_Etc_FairyOakWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_FairyOakBye",20,10,False,True,0,0,0,0,215,4224,68,100,0,0,60,0,45,True,True,False,False,False,0,0,False
275,"",0,"",0,0,1,0,0,3553,2,1,45,15,70,1,2,61,895,"SE_Bt_Etc_DodoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_DodoBye",20,10,False,True,0,0,0,0,-1,0,0,100,0,0,50,0,0,False,False,False,False,False,0,0,False
276,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
277,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
278,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
279,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
280,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
281,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
282,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
283,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
284,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
285,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
286,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
287,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
288,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
289,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
290,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
291,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
292,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
293,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
294,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
295,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
296,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
297,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
298,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
299,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
300,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
